
"QS203EW - Country of birth (detailed)"
"ONS Crown Copyright Reserved [from Nomis on 28 April 2019]"
"Population :","All usual residents"
"Units      :","Persons"
"Rural Urban:","Total"
"Country of Birth:","Europe: Other Europe: Total"

"postcode sector","2011"

"AL1  1",277
"AL1  2",317
"AL1  3",293
"AL1  4",431
"AL1  5",690
"AL10 0",1034
"AL10 8",820
"AL10 9",1019
"AL2  1",491
"AL2  2",184
"AL2  3",179
"AL3  4",213
"AL3  5",437
"AL3  6",164
"AL3  7",133
"AL3  8",82
"AL4  0",341
"AL4  8",152
"AL4  9",410
"AL5  1",143
"AL5  2",133
"AL5  3",110
"AL5  4",186
"AL5  5",323
"AL6  0",139
"AL6  9",106
"AL7  1",228
"AL7  2",265
"AL7  3",394
"AL7  4",395
"AL8  6",218
"AL8  7",221
"AL9  5",124
"AL9  6",55
"AL9  7",346
"B1   1",366
"B1   2",256
"B1   3",97
"B10  0",316
"B10  9",788
"B11  1",246
"B11  2",121
"B11  3",524
"B11  4",288
"B12  0",219
"B12  8",201
"B12  9",215
"B13  0",281
"B13  8",282
"B13  9",484
"B14  4",203
"B14  5",164
"B14  6",211
"B14  7",226
"B15  1",195
"B15  2",468
"B15  3",246
"B16  0",771
"B16  8",581
"B16  9",616
"B17  0",425
"B17  8",443
"B17  9",217
"B18  4",337
"B18  5",284
"B18  6",135
"B18  7",120
"B19  1",198
"B19  2",285
"B19  3",186
"B2   4",41
"B2   5",24
"B20  1",323
"B20  2",526
"B20  3",563
"B21  0",613
"B21  8",776
"B21  9",612
"B23  5",422
"B23  6",686
"B23  7",791
"B24  0",221
"B24  8",426
"B24  9",353
"B25  8",533
"B26  1",188
"B26  2",152
"B26  3",223
"B27  6",483
"B27  7",608
"B28  0",210
"B28  8",178
"B28  9",164
"B29  4",147
"B29  5",209
"B29  6",578
"B29  7",499
"B3   1",167
"B3   2",15
"B30  1",195
"B30  2",291
"B30  3",193
"B31  1",186
"B31  2",193
"B31  3",131
"B31  4",114
"B31  5",153
"B32  1",188
"B32  2",373
"B32  3",169
"B32  4",54
"B33  0",171
"B33  8",355
"B33  9",188
"B34  6",169
"B34  7",78
"B35  6",51
"B35  7",58
"B36  0",94
"B36  8",325
"B36  9",68
"B37  5",106
"B37  6",167
"B37  7",140
"B38  0",26
"B38  8",131
"B38  9",132
"B4   6",33
"B4   7",509
"B42  1",382
"B42  2",296
"B43  5",261
"B43  6",77
"B43  7",85
"B44  0",311
"B44  8",198
"B44  9",160
"B45  0",66
"B45  8",123
"B45  9",134
"B46  1",103
"B46  2",16
"B46  3",36
"B47  5",45
"B47  6",27
"B48  7",53
"B49  5",86
"B49  6",83
"B5   4",170
"B5   5",78
"B5   6",32
"B5   7",427
"B50  4",102
"B6   4",52
"B6   5",132
"B6   6",230
"B6   7",111
"B60  1",71
"B60  2",75
"B60  3",112
"B60  4",48
"B61  0",81
"B61  7",178
"B61  8",79
"B61  9",21
"B62  0",66
"B62  8",77
"B62  9",92
"B63  1",34
"B63  2",125
"B63  3",67
"B63  4",109
"B64  5",32
"B64  6",87
"B64  7",39
"B65  0",98
"B65  8",80
"B65  9",122
"B66  1",172
"B66  2",77
"B66  3",386
"B66  4",773
"B67  5",404
"B67  6",357
"B67  7",465
"B68  0",174
"B68  8",300
"B68  9",249
"B69  1",364
"B69  2",187
"B69  3",148
"B69  4",225
"B7   4",166
"B7   5",211
"B70  0",396
"B70  6",731
"B70  7",166
"B70  8",322
"B70  9",534
"B71  1",487
"B71  2",319
"B71  3",280
"B71  4",187
"B72  1",165
"B73  5",220
"B73  6",149
"B74  2",116
"B74  3",127
"B74  4",162
"B75  5",90
"B75  6",100
"B75  7",159
"B76  0",3
"B76  1",185
"B76  2",100
"B76  9",37
"B77  1",128
"B77  2",260
"B77  3",132
"B77  4",260
"B77  5",129
"B78  1",92
"B78  2",46
"B78  3",116
"B79  0",28
"B79  7",193
"B79  8",201
"B79  9",36
"B8   1",277
"B8   2",323
"B8   3",464
"B80  7",108
"B9   4",229
"B9   5",872
"B90  1",177
"B90  2",96
"B90  3",120
"B90  4",204
"B91  1",156
"B91  2",236
"B91  3",175
"B92  0",68
"B92  7",224
"B92  8",155
"B92  9",120
"B93  0",41
"B93  8",90
"B93  9",120
"B94  5",44
"B94  6",44
"B95  5",54
"B95  6",27
"B96  6",61
"B97  4",309
"B97  5",224
"B97  6",382
"B98  0",584
"B98  7",906
"B98  8",531
"B98  9",267
"BA1  1",236
"BA1  2",585
"BA1  3",346
"BA1  4",170
"BA1  5",312
"BA1  6",380
"BA1  7",144
"BA1  8",27
"BA1  9",3
"BA10 0",112
"BA11 1",210
"BA11 2",259
"BA11 3",171
"BA11 4",155
"BA11 5",127
"BA11 6",36
"BA12 0",274
"BA12 6",82
"BA12 7",60
"BA12 8",485
"BA12 9",293
"BA13 2",50
"BA13 3",366
"BA13 4",108
"BA14 0",673
"BA14 6",145
"BA14 7",773
"BA14 8",593
"BA14 9",346
"BA15 1",203
"BA15 2",78
"BA16 0",346
"BA16 9",55
"BA2  0",62
"BA2  1",433
"BA2  2",439
"BA2  3",516
"BA2  4",385
"BA2  5",268
"BA2  6",337
"BA2  7",388
"BA2  8",163
"BA2  9",56
"BA20 1",255
"BA20 2",274
"BA21 3",502
"BA21 4",566
"BA21 5",396
"BA22 7",81
"BA22 8",187
"BA22 9",57
"BA3  2",151
"BA3  3",159
"BA3  4",137
"BA3  5",97
"BA4  4",156
"BA4  5",501
"BA4  6",89
"BA5  1",130
"BA5  2",237
"BA5  3",93
"BA6  8",183
"BA6  9",181
"BA7  7",71
"BA8  0",76
"BA9  8",38
"BA9  9",275
"BB1  1",326
"BB1  2",275
"BB1  3",92
"BB1  4",57
"BB1  5",191
"BB1  6",32
"BB1  7",45
"BB1  8",191
"BB1  9",110
"BB10 1",209
"BB10 2",130
"BB10 3",90
"BB10 4",125
"BB11 2",73
"BB11 3",80
"BB11 4",138
"BB11 5",144
"BB12 0",107
"BB12 6",89
"BB12 7",70
"BB12 8",89
"BB12 9",22
"BB18 5",170
"BB18 6",201
"BB2  1",260
"BB2  2",164
"BB2  3",339
"BB2  4",262
"BB2  5",51
"BB2  6",258
"BB2  7",77
"BB3  0",131
"BB3  1",102
"BB3  2",133
"BB3  3",250
"BB4  4",73
"BB4  5",109
"BB4  6",98
"BB4  7",76
"BB4  8",67
"BB4  9",59
"BB5  0",278
"BB5  1",230
"BB5  2",155
"BB5  3",72
"BB5  4",139
"BB5  5",175
"BB5  6",182
"BB6  7",148
"BB6  8",59
"BB7  1",192
"BB7  2",85
"BB7  3",31
"BB7  4",43
"BB7  9",168
"BB8  0",123
"BB8  7",59
"BB8  8",54
"BB8  9",118
"BB9  0",426
"BB9  5",118
"BB9  6",43
"BB9  7",304
"BB9  8",241
"BB9  9",313
"BD1  1",91
"BD1  2",81
"BD1  3",122
"BD1  4",183
"BD1  5",139
"BD10 0",256
"BD10 8",184
"BD10 9",138
"BD11 1",62
"BD11 2",35
"BD12 0",86
"BD12 7",22
"BD12 8",134
"BD12 9",70
"BD13 1",38
"BD13 2",96
"BD13 3",75
"BD13 4",36
"BD13 5",22
"BD14 6",167
"BD15 0",34
"BD15 7",282
"BD15 9",51
"BD16 1",200
"BD16 2",63
"BD16 3",64
"BD16 4",233
"BD17 5",136
"BD17 6",84
"BD17 7",75
"BD18 1",134
"BD18 2",257
"BD18 3",282
"BD18 4",197
"BD19 3",105
"BD19 4",114
"BD19 5",44
"BD19 6",27
"BD2  1",212
"BD2  2",82
"BD2  3",152
"BD2  4",208
"BD20 0",98
"BD20 5",89
"BD20 6",160
"BD20 7",66
"BD20 8",88
"BD20 9",41
"BD21 1",122
"BD21 2",288
"BD21 3",214
"BD21 4",246
"BD21 5",87
"BD22 0",51
"BD22 6",176
"BD22 7",123
"BD22 8",40
"BD22 9",46
"BD23 1",144
"BD23 2",231
"BD23 3",55
"BD23 4",33
"BD23 5",39
"BD23 6",69
"BD24 0",33
"BD24 9",46
"BD3  0",294
"BD3  7",234
"BD3  8",314
"BD3  9",190
"BD4  0",301
"BD4  6",285
"BD4  7",333
"BD4  8",278
"BD4  9",225
"BD5  0",686
"BD5  7",742
"BD5  8",389
"BD5  9",411
"BD6  1",165
"BD6  2",136
"BD6  3",258
"BD7  1",855
"BD7  2",618
"BD7  3",616
"BD7  4",266
"BD8  0",444
"BD8  7",459
"BD8  8",167
"BD8  9",739
"BD9  4",452
"BD9  5",293
"BD9  6",458
"BH1  1",355
"BH1  2",149
"BH1  3",808
"BH1  4",1543
"BH10 4",152
"BH10 5",157
"BH10 6",122
"BH10 7",99
"BH11 8",335
"BH11 9",212
"BH12 1",337
"BH12 2",355
"BH12 3",274
"BH12 4",304
"BH12 5",161
"BH13 6",194
"BH13 7",158
"BH14 0",260
"BH14 8",267
"BH14 9",294
"BH15 1",479
"BH15 2",349
"BH15 3",331
"BH15 4",303
"BH16 5",263
"BH16 6",81
"BH17 7",210
"BH17 8",184
"BH17 9",191
"BH18 8",83
"BH18 9",124
"BH19 1",105
"BH19 2",167
"BH19 3",33
"BH2  5",952
"BH2  6",429
"BH20 4",118
"BH20 5",102
"BH20 6",261
"BH20 7",84
"BH21 1",201
"BH21 2",150
"BH21 3",181
"BH21 4",28
"BH21 5",42
"BH21 6",31
"BH21 7",51
"BH21 8",10
"BH22 0",124
"BH22 8",211
"BH22 9",140
"BH23 1",128
"BH23 2",229
"BH23 3",178
"BH23 4",144
"BH23 5",145
"BH23 6",8
"BH23 7",76
"BH23 8",80
"BH24 1",202
"BH24 2",149
"BH24 3",109
"BH24 4",26
"BH25 5",236
"BH25 6",192
"BH25 7",148
"BH3  7",369
"BH31 6",164
"BH31 7",52
"BH4  8",362
"BH4  9",344
"BH5  1",1019
"BH5  2",505
"BH6  3",425
"BH6  4",94
"BH6  5",358
"BH7  6",609
"BH7  7",158
"BH8  0",220
"BH8  8",1379
"BH8  9",388
"BH9  1",729
"BH9  2",357
"BH9  3",249
"BL0  0",51
"BL0  9",134
"BL1  1",30
"BL1  2",275
"BL1  3",282
"BL1  4",374
"BL1  5",241
"BL1  6",105
"BL1  7",118
"BL1  8",281
"BL2  1",201
"BL2  2",174
"BL2  3",119
"BL2  4",45
"BL2  5",298
"BL2  6",165
"BL3  1",128
"BL3  2",345
"BL3  3",459
"BL3  4",398
"BL3  5",371
"BL3  6",204
"BL4  0",196
"BL4  7",155
"BL4  8",102
"BL4  9",146
"BL5  1",12
"BL5  2",131
"BL5  3",100
"BL6  4",68
"BL6  5",97
"BL6  6",120
"BL6  7",63
"BL7  0",27
"BL7  8",4
"BL7  9",98
"BL8  1",236
"BL8  2",114
"BL8  3",73
"BL8  4",39
"BL9  0",102
"BL9  5",145
"BL9  6",185
"BL9  7",280
"BL9  8",182
"BL9  9",473
"BN1  1",307
"BN1  2",808
"BN1  3",1033
"BN1  4",878
"BN1  5",500
"BN1  6",851
"BN1  7",398
"BN1  8",374
"BN1  9",457
"BN10 7",284
"BN10 8",278
"BN11 1",321
"BN11 2",427
"BN11 3",341
"BN11 4",474
"BN11 5",203
"BN12 4",170
"BN12 5",83
"BN12 6",183
"BN13 1",206
"BN13 2",201
"BN13 3",188
"BN14 0",111
"BN14 7",399
"BN14 8",177
"BN14 9",193
"BN15 0",202
"BN15 8",174
"BN15 9",190
"BN16 1",133
"BN16 2",169
"BN16 3",172
"BN16 4",163
"BN17 5",607
"BN17 6",437
"BN17 7",465
"BN18 0",225
"BN18 9",128
"BN2  0",449
"BN2  1",985
"BN2  3",861
"BN2  4",711
"BN2  5",709
"BN2  6",213
"BN2  7",186
"BN2  8",277
"BN2  9",717
"BN20 0",36
"BN20 7",342
"BN20 8",320
"BN20 9",101
"BN21 1",262
"BN21 2",545
"BN21 3",997
"BN21 4",509
"BN22 0",244
"BN22 7",257
"BN22 8",673
"BN22 9",289
"BN23 5",330
"BN23 6",250
"BN23 7",200
"BN23 8",274
"BN24 5",116
"BN24 6",59
"BN25 1",178
"BN25 2",160
"BN25 3",150
"BN25 4",59
"BN26 5",133
"BN26 6",77
"BN27 1",115
"BN27 2",101
"BN27 3",236
"BN27 4",82
"BN3  1",1277
"BN3  2",690
"BN3  3",1271
"BN3  4",463
"BN3  5",670
"BN3  6",617
"BN3  7",401
"BN3  8",240
"BN41 1",246
"BN41 2",259
"BN42 4",211
"BN43 5",260
"BN43 6",212
"BN44 3",182
"BN45 7",28
"BN5  9",160
"BN6  8",177
"BN6  9",168
"BN7  1",327
"BN7  2",278
"BN7  3",100
"BN8  4",148
"BN8  5",119
"BN8  6",90
"BN9  0",89
"BN9  9",282
"BR1  1",45
"BR1  2",541
"BR1  3",774
"BR1  4",798
"BR1  5",973
"BR2  0",721
"BR2  6",65
"BR2  7",230
"BR2  8",388
"BR2  9",478
"BR3  1",577
"BR3  3",477
"BR3  4",631
"BR3  5",451
"BR3  6",257
"BR4  0",265
"BR4  9",272
"BR5  1",333
"BR5  2",390
"BR5  3",410
"BR5  4",314
"BR6  0",293
"BR6  6",135
"BR6  7",198
"BR6  8",221
"BR6  9",331
"BR7  5",269
"BR7  6",419
"BR8  7",250
"BR8  8",135
"BS1  1",184
"BS1  2",33
"BS1  3",340
"BS1  4",70
"BS1  5",330
"BS1  6",285
"BS10 5",468
"BS10 6",439
"BS10 7",415
"BS11 0",573
"BS11 9",350
"BS13 0",104
"BS13 7",170
"BS13 8",155
"BS13 9",112
"BS14 0",117
"BS14 8",104
"BS14 9",309
"BS15 1",401
"BS15 3",111
"BS15 4",208
"BS15 8",188
"BS15 9",139
"BS16 1",398
"BS16 2",402
"BS16 3",371
"BS16 4",272
"BS16 5",292
"BS16 6",170
"BS16 7",261
"BS16 9",162
"BS2  0",328
"BS2  8",460
"BS2  9",375
"BS20 0",100
"BS20 6",146
"BS20 7",274
"BS20 8",75
"BS21 5",134
"BS21 6",209
"BS21 7",201
"BS22 6",170
"BS22 7",224
"BS22 8",295
"BS22 9",149
"BS23 1",479
"BS23 2",472
"BS23 3",566
"BS23 4",278
"BS24 0",24
"BS24 6",4
"BS24 7",331
"BS24 8",36
"BS24 9",81
"BS25 1",110
"BS25 5",32
"BS26 2",102
"BS27 3",102
"BS28 4",39
"BS29 6",48
"BS3  1",525
"BS3  2",166
"BS3  3",357
"BS3  4",560
"BS3  5",363
"BS30 5",64
"BS30 6",32
"BS30 7",42
"BS30 8",124
"BS30 9",77
"BS31 1",113
"BS31 2",135
"BS31 3",64
"BS32 0",528
"BS32 4",76
"BS32 8",348
"BS32 9",307
"BS34 5",312
"BS34 6",164
"BS34 7",383
"BS34 8",256
"BS35 1",152
"BS35 2",142
"BS35 3",33
"BS35 4",111
"BS35 5",11
"BS36 1",80
"BS36 2",132
"BS37 4",207
"BS37 5",217
"BS37 6",112
"BS37 7",121
"BS37 8",138
"BS37 9",15
"BS39 4",21
"BS39 5",48
"BS39 6",41
"BS39 7",62
"BS4  1",502
"BS4  2",446
"BS4  3",539
"BS4  4",547
"BS4  5",97
"BS40 5",91
"BS40 6",28
"BS40 7",21
"BS40 8",56
"BS40 9",8
"BS41 8",9
"BS41 9",105
"BS48 1",79
"BS48 2",116
"BS48 3",84
"BS48 4",88
"BS49 4",118
"BS49 5",60
"BS5  0",588
"BS5  6",876
"BS5  7",617
"BS5  8",529
"BS5  9",986
"BS6  5",614
"BS6  6",740
"BS6  7",448
"BS7  0",1014
"BS7  8",429
"BS7  9",773
"BS8  1",360
"BS8  2",427
"BS8  3",266
"BS8  4",475
"BS9  1",392
"BS9  2",198
"BS9  3",306
"BS9  4",283
"CA1  1",186
"CA1  2",640
"CA1  3",288
"CA10 1",47
"CA10 2",43
"CA10 3",38
"CA11 0",92
"CA11 7",185
"CA11 8",171
"CA11 9",147
"CA12 4",126
"CA12 5",131
"CA13 0",106
"CA13 9",82
"CA14 1",68
"CA14 2",81
"CA14 3",60
"CA14 4",69
"CA14 5",67
"CA15 6",64
"CA15 7",90
"CA15 8",72
"CA16 6",52
"CA17 4",62
"CA18 1",7
"CA19 1",15
"CA2  4",213
"CA2  5",286
"CA2  6",124
"CA2  7",350
"CA20 1",28
"CA21 2",17
"CA22 2",79
"CA23 3",17
"CA24 3",11
"CA25 5",68
"CA26 3",23
"CA27 0",26
"CA28 6",89
"CA28 7",39
"CA28 8",95
"CA28 9",50
"CA3  0",110
"CA3  8",8
"CA3  9",179
"CA4  0",26
"CA4  8",67
"CA4  9",1
"CA5  6",20
"CA5  7",34
"CA6  4",63
"CA6  5",59
"CA6  6",19
"CA7  0",7
"CA7  1",17
"CA7  2",19
"CA7  3",19
"CA7  4",30
"CA7  5",12
"CA7  8",10
"CA7  9",43
"CA8  1",87
"CA8  2",28
"CA8  7",11
"CA8  9",26
"CA9  3",21
"CB1  1",494
"CB1  2",1106
"CB1  3",2184
"CB1  7",458
"CB1  8",499
"CB1  9",769
"CB10 1",164
"CB10 2",275
"CB11 3",354
"CB11 4",286
"CB2  0",145
"CB2  1",969
"CB2  3",254
"CB2  7",35
"CB2  8",454
"CB2  9",284
"CB21 4",204
"CB21 5",185
"CB21 6",54
"CB22 3",347
"CB22 4",153
"CB22 5",352
"CB22 6",24
"CB22 7",81
"CB23 1",73
"CB23 2",58
"CB23 3",118
"CB23 4",33
"CB23 5",119
"CB23 6",370
"CB23 7",348
"CB23 8",265
"CB24 3",188
"CB24 4",92
"CB24 5",156
"CB24 6",335
"CB24 8",257
"CB24 9",313
"CB25 0",185
"CB25 9",385
"CB3  0",848
"CB3  9",994
"CB4  1",2162
"CB4  2",1746
"CB4  3",1493
"CB5  8",1269
"CB6  1",510
"CB6  2",301
"CB6  3",515
"CB7  4",621
"CB7  5",922
"CB8  0",691
"CB8  7",500
"CB8  8",432
"CB8  9",323
"CB9  0",370
"CB9  7",240
"CB9  8",443
"CB9  9",308
"CH1  1",57
"CH1  2",36
"CH1  3",270
"CH1  4",336
"CH1  5",391
"CH1  6",91
"CH2  1",223
"CH2  2",319
"CH2  3",389
"CH2  4",139
"CH3  5",301
"CH3  6",74
"CH3  7",92
"CH3  8",38
"CH3  9",58
"CH4  0",154
"CH4  7",265
"CH4  8",392
"CH4  9",48
"CH41 0",22
"CH41 1",9
"CH41 2",84
"CH41 3",37
"CH41 4",33
"CH41 5",21
"CH41 6",5
"CH41 7",30
"CH41 8",49
"CH41 9",22
"CH42 0",77
"CH42 1",62
"CH42 2",22
"CH42 3",38
"CH42 4",33
"CH42 5",41
"CH42 6",41
"CH42 7",67
"CH42 8",30
"CH42 9",99
"CH43 0",29
"CH43 1",49
"CH43 2",54
"CH43 3",20
"CH43 4",52
"CH43 5",55
"CH43 6",25
"CH43 7",84
"CH43 8",16
"CH43 9",86
"CH44 0",59
"CH44 1",34
"CH44 2",32
"CH44 3",28
"CH44 4",61
"CH44 5",38
"CH44 6",12
"CH44 7",42
"CH44 8",66
"CH44 9",52
"CH45 0",13
"CH45 1",37
"CH45 2",89
"CH45 3",26
"CH45 4",34
"CH45 5",73
"CH45 6",18
"CH45 7",46
"CH45 8",52
"CH45 9",36
"CH46 0",41
"CH46 1",29
"CH46 2",32
"CH46 3",21
"CH46 5",4
"CH46 6",63
"CH46 7",20
"CH46 8",23
"CH46 9",25
"CH47 0",13
"CH47 1",13
"CH47 2",39
"CH47 3",34
"CH47 4",11
"CH47 5",9
"CH47 6",6
"CH47 7",13
"CH47 9",9
"CH48 0",43
"CH48 1",10
"CH48 2",33
"CH48 3",37
"CH48 4",20
"CH48 5",43
"CH48 6",45
"CH48 7",9
"CH48 8",18
"CH48 9",27
"CH49 0",13
"CH49 1",14
"CH49 2",26
"CH49 3",18
"CH49 4",48
"CH49 5",20
"CH49 6",35
"CH49 7",29
"CH49 8",27
"CH49 9",14
"CH5  1",429
"CH5  2",419
"CH5  3",171
"CH5  4",565
"CH6  5",519
"CH6  6",116
"CH60 0",20
"CH60 1",27
"CH60 2",22
"CH60 3",7
"CH60 4",7
"CH60 5",23
"CH60 6",24
"CH60 7",14
"CH60 8",12
"CH60 9",8
"CH61 0",3
"CH61 1",13
"CH61 2",3
"CH61 3",18
"CH61 4",14
"CH61 5",29
"CH61 6",18
"CH61 7",11
"CH61 8",14
"CH61 9",9
"CH62 0",8
"CH62 1",64
"CH62 2",42
"CH62 3",12
"CH62 4",28
"CH62 5",52
"CH62 6",41
"CH62 7",50
"CH62 8",51
"CH62 9",34
"CH63 0",38
"CH63 1",2
"CH63 2",50
"CH63 3",50
"CH63 4",0
"CH63 5",36
"CH63 6",7
"CH63 7",52
"CH63 8",25
"CH63 9",27
"CH64 0",26
"CH64 1",12
"CH64 2",14
"CH64 3",38
"CH64 4",32
"CH64 5",17
"CH64 6",33
"CH64 7",7
"CH64 8",0
"CH64 9",69
"CH65 0",21
"CH65 2",75
"CH65 3",35
"CH65 4",55
"CH65 5",89
"CH65 6",27
"CH65 7",69
"CH65 8",176
"CH65 9",91
