Area code,All categories: Long-term health problem or disability,Day-to-day activities limited2 a lot,Day-to-day activities limited2 a little,Day-to-day activities not limited2,Day-to-day activities limited2 a lot: Age 16 to 64,Day-to-day activities limited2 a little: Age 16 to 64,Day-to-day activities not limited: Age 16 to 64,Very good health,Good health,Fair health,Bad health,Very bad health,Provides no unpaid care,Provides 1 to 19 hours unpaid care a week,Provides 20 to 49 hours unpaid care a week,Provides 50 or more hours unpaid care a week
E07000078,"115,732","7,582","9,924","98,226","3,006","4,535","69,138","57,758","39,722","13,631","3,637",984,"105,199","7,505","1,111","1,917"
E07000079,"82,881","5,417","7,952","69,512","1,770","3,113","45,766","40,433","29,067","10,220","2,498",663,"74,131","6,408",822,"1,520"
E07000080,"81,961","7,265","8,798","65,898","2,763","3,932","44,266","36,281","29,340","11,879","3,535",926,"72,293","6,296","1,197","2,175"
E07000081,"121,688","9,285","11,148","101,255","4,060","5,703","69,703","56,655","43,150","15,933","4,616","1,334","109,564","7,924","1,468","2,732"
E07000082,"112,779","8,073","10,779","93,927","2,926","4,789","62,559","53,779","39,711","14,441","3,783","1,065","99,932","9,349","1,293","2,205"
E07000083,"81,943","5,670","7,853","68,420","1,923","3,317","45,609","39,036","29,183","10,213","2,703",808,"73,221","6,114",939,"1,669"
,,,,,,,,,,,,,,,,
E10000027,"529,972","43,988","55,676","430,308","16,901","24,038","282,783","241,500","187,101","74,426","21,227","5,718","471,590","39,353","6,716","12,313"
E07000187,"109,279","8,407","11,067","89,805","3,235","4,990","59,379","51,153","38,270","14,619","4,137","1,100","97,441","8,113","1,284","2,441"
E07000188,"114,588","10,077","12,436","92,075","4,112","5,585","60,760","51,044","40,291","16,930","4,994","1,329","101,589","8,361","1,589","3,049"
E07000189,"161,243","12,699","16,600","131,944","4,714","6,916","86,170","73,277","57,906","22,282","6,115","1,663","143,762","11,943","1,988","3,550"
E07000190,"110,187","9,115","11,012","90,060","3,512","4,833","59,752","51,946","38,014","14,854","4,225","1,148","98,516","8,026","1,351","2,294"
E07000191,"34,675","3,690","4,561","26,424","1,328","1,714","16,722","14,080","12,620","5,741","1,756",478,"30,282","2,910",504,979
,,,,,,,,,,,,,,,,
W92000004,"3,063,456","364,318","331,537","2,367,601","162,156","167,224","1,615,236","1,428,697","953,363","447,789","178,222","55,385","2,693,226","212,436","54,046","103,748"
,,,,,,,,,,,,,,,,
W06000001,"69,751","7,970","8,142","53,639","3,086","3,669","35,489","33,492","21,309","10,541","3,413",996,"61,709","4,677","1,180","2,185"
W06000002,"121,874","11,824","13,184","96,866","4,625","5,882","65,276","61,396","37,383","16,593","4,998","1,504","109,431","7,266","1,680","3,497"
W06000003,"115,228","13,896","14,019","87,313","5,209","5,982","56,749","52,335","36,977","17,874","6,237","1,805","101,623","7,813","1,814","3,978"
W06000004,"93,734","11,350","10,645","71,739","4,885","5,022","47,184","43,690","29,420","13,770","5,341","1,513","82,103","6,470","1,765","3,396"
W06000005,"152,506","14,474","15,189","122,843","6,128","7,479","83,419","74,216","49,498","20,114","6,774","1,904","134,863","10,680","2,487","4,476"
W06000006,"134,844","14,139","13,766","106,939","6,150","7,003","73,022","63,642","43,813","19,009","6,531","1,849","119,696","8,853","2,247","4,048"
W06000023,"132,976","13,515","14,922","104,539","5,134","6,482","68,221","59,511","45,459","19,857","6,375","1,774","116,822","10,250","2,084","3,820"
W06000008,"75,922","7,589","8,436","59,897","3,223","3,981","41,783","35,796","24,369","10,946","3,660","1,151","67,319","5,234","1,144","2,225"
W06000009,"122,439","13,587","13,970","94,882","5,534","6,415","61,720","55,535","39,889","18,684","6,383","1,948","107,244","9,006","2,128","4,061"
W06000010,"183,777","24,912","21,763","137,102","10,474","10,665","91,448","82,638","55,618","30,011","11,475","4,035","159,788","13,390","3,485","7,114"
W06000011,"239,023","30,007","25,711","183,305","13,684","13,304","127,827","116,295","69,978","33,402","14,473","4,875","208,674","17,346","4,495","8,508"
W06000012,"139,812","22,492","16,620","100,700","10,672","8,904","69,548","62,849","39,694","22,640","11,028","3,601","119,447","10,380","3,273","6,712"
W06000013,"139,178","18,756","15,603","104,819","8,897","8,114","72,025","64,134","41,659","21,002","9,459","2,924","121,259","9,653","2,763","5,503"
W06000014,"126,336","12,538","13,091","100,707","5,354","6,417","67,678","60,656","40,486","17,123","6,191","1,880","110,761","9,939","2,050","3,586"
W06000015,"346,090","31,838","30,493","283,759","15,192","17,156","205,215","174,329","107,477","42,014","16,745","5,525","311,085","21,671","4,729","8,605"
W06000016,"234,410","33,912","26,677","173,821","16,084","14,557","119,402","105,154","69,544","37,208","17,396","5,108","204,770","15,671","4,580","9,389"
W06000024,"58,802","9,271","6,525","43,006","4,715","3,585","29,746","25,948","16,961","9,324","4,908","1,661","51,375","3,779","1,285","2,363"
W06000018,"178,806","25,009","20,356","133,441","12,023","11,249","90,988","79,382","54,272","28,488","12,844","3,820","156,085","12,254","3,507","6,960"
W06000019,"69,814","10,987","8,022","50,805","5,284","4,419","35,141","29,269","21,385","11,696","5,692","1,772","61,062","4,333","1,611","2,808"
W06000020,"91,075","11,917","10,030","69,128","5,350","5,205","46,908","39,398","29,619","14,155","5,965","1,938","79,146","6,714","1,757","3,458"
W06000021,"91,323","8,820","9,572","72,931","3,402","4,283","48,352","42,365","30,742","12,800","4,173","1,243","79,832","7,509","1,433","2,549"
W06000022,"145,736","15,515","14,801","115,420","7,051","7,451","78,095","66,667","47,811","20,538","8,161","2,559","129,132","9,548","2,549","4,507"
,,,,,,,,,,,,,,,,
S92000003 ,"5,295,403","505,863","534,508","4,255,032","244,427","278,496","2,965,815","2,778,481","1,575,000","644,881","226,154","70,887","4,803,172","273,333","86,816","132,082"
,,,,,,,,,,,,,,,,
S12000033,"222,793","15,663","19,956","187,174","7,338","10,620","140,669","120,881","69,997","23,263","6,696","1,956","207,222","9,342","2,574","3,655"
S12000034,"252,973","16,038","23,294","213,641","6,967","11,460","146,494","140,240","79,658","25,014","6,270","1,791","233,575","11,993","3,023","4,382"
S12000041,"115,978","9,788","12,191","93,999","4,261","5,642","62,756","60,413","37,120","13,302","3,949","1,194","105,396","6,073","1,729","2,780"
S12000035,"88,166","7,842","9,954","70,370","3,231","4,556","46,608","45,463","27,123","11,225","3,373",982,"79,345","5,267","1,448","2,106"
S12000005,"51,442","5,118","5,284","41,040","2,646","2,928","28,323","26,060","15,929","6,542","2,272",639,"46,749","2,452",855,"1,386"
S12000006,"151,324","15,420","17,514","118,390","6,730","7,860","78,520","74,278","47,579","20,958","6,523","1,986","136,369","7,936","2,683","4,336"
S12000042,"147,268","15,390","15,321","116,557","7,629","8,151","83,187","75,918","44,382","18,027","6,731","2,210","134,196","6,833","2,330","3,909"
S12000008,"122,767","13,855","13,268","95,644","6,701","7,035","66,125","61,156","36,681","16,678","6,260","1,992","110,147","6,414","2,469","3,737"
S12000045,"105,026","8,219","10,026","86,781","3,470","4,461","57,953","59,459","29,699","11,371","3,452","1,045","93,652","7,223","1,650","2,501"
S12000010,"99,717","8,399","10,069","81,249","3,678","5,116","54,532","54,423","29,285","11,333","3,533","1,143","90,242","5,698","1,521","2,256"
S12000011,"90,574","6,983","8,200","75,391","3,030","3,807","49,556","53,229","24,282","9,232","2,943",888,"81,283","5,956","1,348","1,987"
S12000036,"476,626","34,242","42,585","399,799","16,540","22,934","296,463","274,520","135,937","46,505","14,946","4,718","438,767","24,137","5,718","8,004"
S12000013,"27,684","2,704","2,979","22,001","1,016","1,359","14,662","14,898","7,722","3,756",982,326,"25,024","1,549",439,672
S12000014,"155,990","15,020","16,215","124,755","7,313","8,600","86,404","78,960","48,591","19,825","6,724","1,890","140,934","8,169","2,796","4,091"
S12000015,"365,198","34,829","39,417","290,952","16,314","20,562","199,854","185,567","113,324","46,877","15,165","4,265","330,370","19,578","6,068","9,182"
S12000046 ,"593,245","75,864","58,998","458,383","41,538","35,045","338,870","292,199","167,432","81,972","38,220","13,422","539,331","25,432","11,372","17,110"
S12000017,"232,132","18,767","24,320","189,045","8,485","11,912","127,297","125,630","69,406","26,942","7,805","2,349","211,139","12,282","3,408","5,303"
S12000018,"81,485","10,158","9,183","62,144","5,294","4,937","42,746","41,063","23,187","11,186","4,555","1,494","73,233","4,120","1,570","2,562"
S12000019,"83,187","7,528","8,637","67,022","3,585","4,533","45,563","44,006","24,959","9,978","3,270",974,"74,949","4,689","1,376","2,173"
S12000020,"93,295","7,045","9,478","76,772","3,019","4,534","51,476","50,063","29,222","10,384","2,752",874,"85,486","4,467","1,251","2,091"
S12000021,"138,146","15,670","15,518","106,958","7,629","8,010","72,126","67,602","41,939","19,234","7,167","2,204","124,246","7,095","2,521","4,284"
S12000044,"337,727","39,065","33,126","265,536","19,889","18,523","184,050","171,224","96,104","45,852","18,576","5,971","303,334","16,766","7,069","10,558"
S12000023,"21,349","1,678","2,351","17,320",704,"1,031","11,769","11,555","6,904","2,176",511,203,"19,371","1,230",280,468
S12000024,"146,652","11,382","15,117","120,153","4,744","6,991","80,179","80,111","45,072","15,499","4,468","1,502","133,344","8,122","2,004","3,182"
S12000038,"174,908","18,729","17,940","138,239","9,451","9,551","95,724","90,014","51,118","22,802","8,317","2,657","157,149","9,897","3,242","4,620"
S12000026,"113,870","9,075","12,016","92,779","3,881","5,456","61,373","60,489","35,271","13,325","3,745","1,040","103,524","6,331","1,619","2,396"
S12000027,"23,167","1,628","2,383","19,156",704,"1,224","12,991","12,653","7,187","2,536",613,178,"21,133","1,352",248,434
S12000028,"112,799","11,870","12,671","88,258","5,271","5,910","58,978","57,312","34,008","14,961","4,962","1,556","101,090","6,424","2,041","3,244"
S12000029,"313,830","33,624","31,568","248,638","16,187","16,770","172,446","161,017","91,365","41,034","15,623","4,791","281,034","17,981","5,785","9,030"
S12000030,"90,247","7,341","8,482","74,424","3,277","4,130","51,292","50,341","26,124","9,709","3,131",942,"81,982","4,909","1,365","1,991"
S12000039,"90,720","11,172","9,756","69,792","5,871","5,336","48,597","43,710","26,887","12,957","5,517","1,649","81,083","4,765","1,849","3,023"
S12000040,"175,118","15,757","16,691","142,670","8,034","9,512","98,232","94,027","51,506","20,426","7,103","2,056","158,473","8,851","3,165","4,629"
,,,,,,,,,,,,,,,,
N92000002 ,"1,810,863","215,232","159,414","1,436,217","111,551","85,837","970,432","864,187","575,616","268,932","80,542","21,586","1,596,883","122,301","35,369","56,310"
,,,,,,,,,,,,,,,,
95T ,"53,428","5,368","4,327","43,733","2,855","2,301","29,252","26,446","17,465","7,165","1,859",493,"47,439","3,576",937,"1,476"
95X ,"78,078","8,930","7,581","61,567","4,246","4,018","41,283","35,136","26,732","12,143","3,239",828,"67,496","6,320","1,590","2,672"
95O ,"59,340","6,558","4,967","47,815","3,308","2,595","31,870","29,927","18,248","8,417","2,220",528,"52,736","3,920","1,100","1,584"
95G ,"64,044","6,585","5,582","51,877","3,037","2,813","34,681","30,287","21,760","9,311","2,184",502,"56,904","4,249","1,089","1,802"
95D ,"31,224","3,572","2,694","24,958","1,860","1,436","16,660","14,605","10,466","4,583","1,267",303,"27,799","1,918",544,963
95Q ,"48,339","5,269","3,965","39,105","2,681","2,124","26,026","24,032","15,244","6,669","1,900",494,"42,573","3,399",916,"1,451"
95Z ,"280,962","41,176","25,560","214,226","22,034","14,026","151,728","127,861","85,293","45,017","17,584","5,207","247,097","17,983","6,139","9,743"
95V ,"39,114","4,425","3,769","30,920","2,192","1,996","20,968","17,696","13,283","6,059","1,689",387,"34,148","2,979",699,"1,288"
95Y ,"67,242","7,409","6,077","53,756","3,217","2,888","36,481","31,987","21,963","9,859","2,735",698,"58,194","5,681","1,245","2,122"
95C ,"59,067","6,159","5,423","47,485","3,026","2,852","31,850","27,436","20,144","8,819","2,152",516,"52,706","3,694","1,029","1,638"
95I ,"37,013","4,542","3,241","29,230","2,465","1,847","19,649","17,348","11,613","5,884","1,692",476,"32,904","2,306",748,"1,055"
95N ,"93,023","11,224","8,000","73,799","5,959","4,497","49,430","43,838","29,623","14,059","4,386","1,117","82,183","6,121","1,860","2,859"
95A ,"107,877","14,802","9,353","83,722","8,782","5,660","56,369","52,363","31,722","16,344","5,809","1,639","95,649","6,360","2,249","3,619"
95R ,"69,731","8,006","6,370","55,355","4,124","3,316","36,890","33,893","22,281","10,127","2,731",699,"61,093","4,920","1,419","2,299"
95M ,"57,852","6,367","4,659","46,826","3,369","2,511","31,415","28,488","18,409","8,092","2,275",588,"51,766","3,342","1,174","1,570"
95L ,"61,805","6,780","5,527","49,498","3,327","2,915","33,198","30,480","19,595","9,084","2,098",548,"55,056","3,908","1,142","1,699"
95F ,"32,180","3,593","3,132","25,455","1,706","1,619","17,190","14,328","11,140","5,122","1,287",303,"28,170","2,368",596,"1,046"
95B ,"33,536","3,974","2,980","26,582","2,289","1,802","17,967","15,934","10,634","5,076","1,542",350,"30,154","1,770",593,"1,019"
95S ,"120,165","12,900","9,964","97,301","6,643","5,416","64,907","59,834","37,889","16,309","4,837","1,296","105,287","8,768","2,312","3,798"
95H ,"45,038","4,494","3,817","36,727","2,294","2,076","24,462","22,704","13,964","6,337","1,587",446,"40,254","2,740",853,"1,191"
95E ,"17,050","2,056","1,557","13,437","1,031",799,"8,852","7,918","5,593","2,688",647,204,"15,097","1,081",315,557
95P ,"99,480","11,573","7,732","80,175","6,380","4,308","53,018","51,104","29,677","13,432","4,126","1,141","88,169","6,070","2,026","3,215"
95U ,"85,139","9,272","7,419","68,448","4,362","3,753","46,562","40,056","28,394","12,270","3,485",934,"74,369","6,570","1,560","2,640"
95W ,"78,937","7,766","7,227","63,944","3,431","3,468","43,051","37,653","27,039","10,912","2,624",709,"68,575","6,758","1,359","2,245"
95K ,"51,356","6,524","4,651","40,181","3,679","2,628","26,667","24,943","15,435","8,066","2,315",597,"45,637","3,281",984,"1,454"
95J ,"39,843","5,908","3,840","30,095","3,254","2,173","20,006","17,890","12,010","7,088","2,272",583,"35,428","2,219",891,"1,305"
